Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 89.72    649.17   649.17 1527144192     0.00     0.00  hamming_distance
  4.40    680.97    31.80   505008     0.00     0.00  find_nearest_pattern
  2.14    696.47    15.50      171     0.09     0.09  optimized_2d_point_convolution_color
  1.42    706.73    10.26   517104     0.00     0.00  compute_input_pattern_minchinton
  1.11    714.75     8.02       52     0.15     0.15  ReadFaceInput
  0.22    716.32     1.57                             hamming_distance_correlate
  0.17    717.56     1.24 39143860     0.00     0.00  evaluate_dendrite
  0.14    718.58     1.02      170     0.01     0.01  all_neurons_update
  0.12    719.47     0.89      171     0.01     0.01  translate_nl_filter
  0.10    720.20     0.73  5861376     0.00     0.00  get_neuron_output_from_image
  0.10    720.90     0.70      519     0.00     0.00  update_output_image
  0.09    721.55     0.65      172     0.00     0.00  optimized_2d_point_convolution_greyscale_float
  0.09    722.20     0.65   774144     0.00     0.00  add_synapse
  0.07    722.74     0.54      170     0.00     4.08  all_dendrites_update
  0.03    722.99     0.25       51     0.00     0.00  update_input_image
  0.02    723.16     0.17       53     0.00     0.02  update_input_neurons
  0.01    723.25     0.09   774144     0.00     0.00  connect_2_neurons
  0.01    723.33     0.08  1548288     0.00     0.00  gaussrand
  0.01    723.39     0.06   514080     0.00     0.00  neuron_memory_read
  0.01    723.44     0.05   340850     0.00     0.00  initialise_neuron
  0.01    723.48     0.04        1     0.04     0.89  connect_neuron_layers_log_polar
  0.00    723.51     0.03     3024     0.00     0.00  neuron_memory_write
  0.00    723.53     0.02  1552399     0.00     0.00  alloc_mem
  0.00    723.54     0.01   774144     0.00     0.00  initialise_synapse
  0.00    723.55     0.01     1035     0.00     0.00  output_display
  0.00    723.56     0.01      172     0.00     0.00  output_handler_max_value_position
  0.00    723.57     0.01        3     0.00     0.00  make_output_image
  0.00    723.58     0.01                             Erro
  0.00    723.58     0.01     3024     0.00     0.00  train_neuron
  0.00    723.58     0.00     3196     0.00     0.00  map_v1_to_image
  0.00    723.58     0.00     3183     0.00     0.00  distance_from_image_center
  0.00    723.58     0.00     2053     0.00     0.00  get_num_neurons
  0.00    723.58     0.00     1041     0.00     0.00  get_output_by_win
  0.00    723.58     0.00      516     0.00     0.00  output_update
  0.00    723.58     0.00      514     0.00     0.03  filter_update
  0.00    723.58     0.00      508     0.00     0.00  get_filter_by_name
  0.00    723.58     0.00      343     0.00     0.05  gaussian_filter
  0.00    723.58     0.00      343     0.00     0.05  optimized_2d_point_convolution
  0.00    723.58     0.00      259     0.00     0.00  evaluate
  0.00    723.58     0.00      256     0.00     0.00  list_member
  0.00    723.58     0.00      222     0.00     0.00  get_input_by_win
  0.00    723.58     0.00      220     0.00     0.00  check_input_bounds
  0.00    723.58     0.00      220     0.00     0.00  input_display
  0.00    723.58     0.00      203     0.00     0.00  get_address_of_int_variable
  0.00    723.58     0.00      203     0.00     0.00  get_int_variable
  0.00    723.58     0.00      173     0.00     0.00  get_neuron_layer_by_name
  0.00    723.58     0.00      172     0.00     0.00  all_outputs_update
  0.00    723.58     0.00      171     0.00     4.14  input_generator
  0.00    723.58     0.00      169     0.00     0.00  get_input_by_name
  0.00    723.58     0.00      169     0.00     4.14  move_input_window
  0.00    723.58     0.00      108     0.00     0.00  add_param
  0.00    723.58     0.00      102     0.00     4.75  f_keyboard
  0.00    723.58     0.00       97     0.00     0.00  yylex
  0.00    723.58     0.00       68     0.00     0.00  CC
  0.00    723.58     0.00       53     0.00     0.25  call_function
  0.00    723.58     0.00       53     0.00     0.00  destroy_param_list
  0.00    723.58     0.00       53     0.00     0.00  get_param_list_from_command
  0.00    723.58     0.00       53     0.00     0.00  set_int_variable
  0.00    723.58     0.00       52     0.00     0.00  GetGroundTruths
  0.00    723.58     0.00       50     0.00     0.18  GetRandomFace
  0.00    723.58     0.00       50     0.00     9.68  saccade
  0.00    723.58     0.00        9     0.00     0.00  create_interpreter_user_function
  0.00    723.58     0.00        9     0.00     0.00  yy_load_buffer_state
  0.00    723.58     0.00        8     0.00     0.00  nearest_power_of_2
  0.00    723.58     0.00        8     0.00     0.00  yy_get_next_buffer
  0.00    723.58     0.00        7     0.00     0.01  initialise_neuron_vector
  0.00    723.58     0.00        6     0.00     0.00  add_neuron_layer
  0.00    723.58     0.00        6     0.00     0.01  create_neuron_layer
  0.00    723.58     0.00        6     0.00     0.00  get_param_list
  0.00    723.58     0.00        5     0.00     0.00  read_window_position
  0.00    723.58     0.00        5     0.00     0.00  yy_flush_buffer
  0.00    723.58     0.00        5     0.00     0.00  yy_init_buffer
  0.00    723.58     0.00        4     0.00     0.00  add_to_command_list
  0.00    723.58     0.00        4     0.00     0.00  addto_browser
  0.00    723.58     0.00        4     0.00   177.12  exec_command
  0.00    723.58     0.00        4     0.00     0.00  init_interpreter_pipe
  0.00    723.58     0.00        4     0.00   177.12  interpreter
  0.00    723.58     0.00        4     0.00     0.00  yy_get_previous_state
  0.00    723.58     0.00        4     0.00   177.12  yyparse
  0.00    723.58     0.00        4     0.00     0.00  yyrestart
  0.00    723.58     0.00        3     0.00     0.00  add_filter_to_filter_list
  0.00    723.58     0.00        3     0.00     0.00  add_output_to_output_list
  0.00    723.58     0.00        3     0.00     0.00  add_symbol
  0.00    723.58     0.00        3     0.00     0.00  create_filter
  0.00    723.58     0.00        3     0.00     0.00  create_output
  0.00    723.58     0.00        3     0.00     0.00  create_output_window
  0.00    723.58     0.00        3     0.00     0.00  free_tree
  0.00    723.58     0.00        3     0.00     0.00  output_connect
  0.00    723.58     0.00        3     0.00     0.00  output_init
  0.00    723.58     0.00        3     0.00     0.00  rand_output_image
  0.00    723.58     0.00        3     0.00     0.00  yyalloc
  0.00    723.58     0.00        2     0.00     0.00  add_param2
  0.00    723.58     0.00        2     0.00     0.10  all_filters_update
  0.00    723.58     0.00        2     0.00     0.00  compute_gaussian_kernel2
  0.00    723.58     0.00        1     0.00     0.18  GetFace
  0.00    723.58     0.00        1     0.00     0.00  GetNextFileName
  0.00    723.58     0.00        1     0.00     4.14  Move2Nose
  0.00    723.58     0.00        1     0.00     0.00  SetNetworkStatus
  0.00    723.58     0.00        1     0.00     0.00  add_input_to_input_list
  0.00    723.58     0.00        1     0.00     4.14  all_inputs_update
  0.00    723.58     0.00        1     0.00     0.00  associate_neurons
  0.00    723.58     0.00        1     0.00     5.09  build_network
  0.00    723.58     0.00        1     0.00     0.00  check_forms
  0.00    723.58     0.00        1     0.00     0.89  connect_neurons
  0.00    723.58     0.00        1     0.00     0.00  count_num_neurons
  0.00    723.58     0.00        1     0.00     0.00  create_form_mae_control
  0.00    723.58     0.00        1     0.00     0.01  create_input
  0.00    723.58     0.00        1     0.00     4.14  create_input_window
  0.00    723.58     0.00        1     0.00     4.15  create_io_windows
  0.00    723.58     0.00        1     0.00     0.00  create_the_forms
  0.00    723.58     0.00        1     0.00   177.12  execute_script
  0.00    723.58     0.00        1     0.00     0.00  get_file_size
  0.00    723.58     0.00        1     0.00     0.00  init_measuraments
  0.00    723.58     0.00        1     0.00     0.00  init_pattern_xor_table
  0.00    723.58     0.00        1     0.00   531.47  init_user_functions
  0.00    723.58     0.00        1     0.00     0.17  init_visual_search
  0.00    723.58     0.00        1     0.00     0.00  initialise_memory
  0.00    723.58     0.00        1     0.00     0.00  initialise_neuron_memory
  0.00    723.58     0.00        1     0.00     0.00  input_controler
  0.00    723.58     0.00        1     0.00     0.00  input_init
  0.00    723.58     0.00        1     0.00     4.14  input_update
  0.00    723.58     0.00        1     0.00     0.00  make_input_image_visual_search
  0.00    723.58     0.00        1     0.00     0.00  map_layers2id
  0.00    723.58     0.00        1     0.00     0.00  same_dimentions
  0.00    723.58     0.00        1     0.00     0.00  set_neuron_layer_band
  0.00    723.58     0.00        1     0.00     0.00  toggle_draw_active
  0.00    723.58     0.00        1     0.00     0.00  toggle_move_active
  0.00    723.58     0.00        1     0.00     0.10  train_neuron_layer
  0.00    723.58     0.00        1     0.00     0.00  yy_create_buffer
  0.00    723.58     0.00        1     0.00     0.00  yyensure_buffer_stack
  0.00    723.58     0.00        1     0.00     0.00  yygrowstack

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.00% of 723.58 seconds

index % time    self  children    called     name
                0.00  177.12       1/4           execute_script [15]
                0.00  531.35       3/4           init_user_functions [12]
[1]     97.9    0.00  708.47       4         interpreter [1]
                0.00  708.47       4/4           yyparse [2]
                0.00    0.00       4/4           add_to_command_list [71]
                0.00    0.00       4/4           addto_browser [105]
                0.00    0.00       4/4           init_interpreter_pipe [106]
-----------------------------------------------
                0.00  708.47       4/4           interpreter [1]
[2]     97.9    0.00  708.47       4         yyparse [2]
                0.00  708.47       4/4           exec_command [3]
                0.00    0.00      68/68          CC [64]
                0.00    0.00      97/97          yylex [67]
                0.00    0.00       3/3           free_tree [109]
                0.00    0.00       1/1           yygrowstack [133]
-----------------------------------------------
                                 474             exec_command [3]
                0.00  708.47       4/4           yyparse [2]
[3]     97.9    0.00  708.47       4+474     exec_command [3]
                0.00  484.30     102/102         f_keyboard [13]
                0.00  211.05      51/169         move_input_window [5]
                0.00   13.12      53/53          call_function [21]
                0.00    0.00       3/3           add_symbol [76]
                0.00    0.00     259/259         evaluate [77]
                0.00    0.00      53/256         list_member [87]
                0.00    0.00      53/53          set_int_variable [97]
                0.00    0.00       1/1           toggle_draw_active [129]
                0.00    0.00       1/1           toggle_move_active [130]
                                 474             exec_command [3]
-----------------------------------------------
                0.00    4.14       1/171         create_input_window [29]
                0.00    4.14       1/171         input_update [30]
                0.00  699.35     169/171         move_input_window [5]
[4]     97.8    0.00  707.63     171         input_generator [4]
                0.54  688.39     169/170         all_dendrites_update [6]
                0.00   16.81     507/514         filter_update [17]
                1.01    0.00     169/170         all_neurons_update [32]
                0.00    0.70     169/172         all_outputs_update [40]
                0.00    0.17       1/1           init_visual_search [47]
                0.00    0.00     507/508         get_filter_by_name [86]
                0.00    0.00     169/220         check_input_bounds [89]
                0.00    0.00     169/220         input_display [90]
-----------------------------------------------
                0.00    4.14       1/169         Move2Nose [27]
                0.00  211.05      51/169         exec_command [3]
                0.00  484.17     117/169         saccade [14]
[5]     96.7    0.00  699.35     169         move_input_window [5]
                0.00  699.35     169/171         input_generator [4]
                0.00    0.00     169/169         get_input_by_name [94]
-----------------------------------------------
                0.00    4.07       1/170         main [11]
                0.54  688.39     169/170         input_generator [4]
[6]     95.8    0.54  692.47     170         all_dendrites_update [6]
                1.24  691.23 39143860/39143860     evaluate_dendrite [7]
                0.00    0.00    1020/2053        get_num_neurons [84]
-----------------------------------------------
                1.24  691.23 39143860/39143860     all_dendrites_update [6]
[7]     95.7    1.24  691.23 39143860         evaluate_dendrite [7]
                0.06  680.97  514080/514080      neuron_memory_read [8]
               10.20    0.00  514080/517104      compute_input_pattern_minchinton [22]
-----------------------------------------------
                0.06  680.97  514080/514080      evaluate_dendrite [7]
[8]     94.1    0.06  680.97  514080         neuron_memory_read [8]
               31.80  649.17  505008/505008      find_nearest_pattern [9]
-----------------------------------------------
               31.80  649.17  505008/505008      neuron_memory_read [8]
[9]     94.1   31.80  649.17  505008         find_nearest_pattern [9]
              649.17    0.00 1527144192/1527144192     hamming_distance [10]
-----------------------------------------------
              649.17    0.00 1527144192/1527144192     find_nearest_pattern [9]
[10]    89.7  649.17    0.00 1527144192         hamming_distance [10]
-----------------------------------------------
                                                 <spontaneous>
[11]    75.3    0.00  544.89                 main [11]
                0.00  531.47       1/1           init_user_functions [12]
                0.00    5.09       1/1           build_network [25]
                0.00    4.14       1/1           all_inputs_update [28]
                0.00    4.07       1/170         all_dendrites_update [6]
                0.00    0.10       1/2           all_filters_update [45]
                0.01    0.00       1/170         all_neurons_update [32]
                0.00    0.00       1/172         all_outputs_update [40]
                0.00    0.00       1/1           create_the_forms [119]
                0.00    0.00       1/5           read_window_position [102]
                0.00    0.00       1/1           init_measuraments [121]
                0.00    0.00       1/1           init_pattern_xor_table [122]
                0.00    0.00       1/1           check_forms [116]
-----------------------------------------------
                0.00  531.47       1/1           main [11]
[12]    73.4    0.00  531.47       1         init_user_functions [12]
                0.00  531.35       3/4           interpreter [1]
                0.00    0.10       1/2           all_filters_update [45]
                0.00    0.01       1/53          update_input_neurons [33]
                0.00    0.00       1/172         all_outputs_update [40]
-----------------------------------------------
                0.00  484.30     102/102         exec_command [3]
[13]    66.9    0.00  484.30     102         f_keyboard [13]
                0.00  484.17      50/50          saccade [14]
                0.00    0.10       1/1           train_neuron_layer [49]
                0.00    0.03       1/514         filter_update [17]
                0.00    0.00       1/172         all_outputs_update [40]
                0.00    0.00       1/1           set_neuron_layer_band [128]
                0.00    0.00       1/508         get_filter_by_name [86]
-----------------------------------------------
                0.00  484.17      50/50          f_keyboard [13]
[14]    66.9    0.00  484.17      50         saccade [14]
                0.00  484.17     117/169         move_input_window [5]
-----------------------------------------------
                0.00  177.12       1/1           run_cmdl_script [16]
[15]    24.5    0.00  177.12       1         execute_script [15]
                0.00  177.12       1/4           interpreter [1]
                0.00    0.00       1/1552399     alloc_mem [55]
                0.00    0.00       1/1           get_file_size [120]
-----------------------------------------------
                                                 <spontaneous>
[16]    24.5    0.00  177.12                 run_cmdl_script [16]
                0.00  177.12       1/1           execute_script [15]
-----------------------------------------------
                0.00    0.03       1/514         f_keyboard [13]
                0.00    0.20       6/514         all_filters_update [45]
                0.00   16.81     507/514         input_generator [4]
[17]     2.4    0.00   17.04     514         filter_update [17]
                0.00   16.15     343/343         gaussian_filter [18]
                0.89    0.00     171/171         translate_nl_filter [34]
-----------------------------------------------
                0.00   16.15     343/343         filter_update [17]
[18]     2.2    0.00   16.15     343         gaussian_filter [18]
                0.00   16.15     343/343         optimized_2d_point_convolution [19]
                0.00    0.00       2/2           compute_gaussian_kernel2 [74]
-----------------------------------------------
                0.00   16.15     343/343         gaussian_filter [18]
[19]     2.2    0.00   16.15     343         optimized_2d_point_convolution [19]
               15.50    0.00     171/171         optimized_2d_point_convolution_color [20]
                0.65    0.00     172/172         optimized_2d_point_convolution_greyscale_float [43]
-----------------------------------------------
               15.50    0.00     171/171         optimized_2d_point_convolution [19]
[20]     2.1   15.50    0.00     171         optimized_2d_point_convolution_color [20]
                0.00    0.00     513/1552399     alloc_mem [55]
-----------------------------------------------
                0.00   13.12      53/53          exec_command [3]
[21]     1.8    0.00   13.12      53         call_function [21]
                0.00    8.81      50/50          GetRandomFace [23]
                0.00    4.14       1/1           Move2Nose [27]
                0.00    0.18       1/1           GetFace [46]
                0.00    0.00      53/53          get_param_list_from_command [65]
                0.00    0.00      53/53          destroy_param_list [96]
                0.00    0.00       1/1           SetNetworkStatus [114]
-----------------------------------------------
                0.06    0.00    3024/517104      train_neuron [48]
               10.20    0.00  514080/517104      evaluate_dendrite [7]
[22]     1.4   10.26    0.00  517104         compute_input_pattern_minchinton [22]
-----------------------------------------------
                0.00    8.81      50/50          call_function [21]
[23]     1.2    0.00    8.81      50         GetRandomFace [23]
                7.71    0.00      50/52          ReadFaceInput [24]
                0.16    0.69      50/53          update_input_neurons [33]
                0.25    0.00      50/51          update_input_image [44]
                0.00    0.00      50/220         check_input_bounds [89]
-----------------------------------------------
                0.15    0.00       1/52          init_visual_search [47]
                0.15    0.00       1/52          GetFace [46]
                7.71    0.00      50/52          GetRandomFace [23]
[24]     1.1    8.02    0.00      52         ReadFaceInput [24]
                0.00    0.00      52/52          GetGroundTruths [98]
-----------------------------------------------
                0.00    5.09       1/1           main [11]
[25]     0.7    0.00    5.09       1         build_network [25]
                0.00    4.15       1/1           create_io_windows [26]
                0.00    0.89       1/1           connect_neurons [36]
                0.00    0.04       6/6           create_neuron_layer [53]
                0.00    0.01       1/1           create_input [62]
                0.00    0.00       9/9           create_interpreter_user_function [66]
                0.00    0.00       3/3           create_filter [68]
                0.00    0.00       3/3           create_output [72]
                0.00    0.00       1/1           initialise_memory [80]
